Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
613,613,1.7228217624552784,5.699807627967076,0.5781995708535961,0.002,1596,81505.0,49783.0
614,614,1.7183885294385859,5.696317322861469,0.5783083009475721,0.002,1608,82527.0,50357.0
615,615,1.713932522256998,5.692844425725203,0.5784164887479422,0.002,1590,83558.0,50934.0
616,616,1.7094541088607738,5.6893888497356615,0.5785241369594069,0.002,1618,84580.0,51502.0
617,617,1.7049536579956184,5.685950508503272,0.5786312482731769,0.002,1622,85619.0,52081.0
618,618,1.7004315391526377,5.682529316069322,0.5787378253670408,0.002,1614,86662.0,52660.0
619,619,1.6958881225183569,5.679125186903822,0.5788438709054315,0.002,1607,87701.0,53235.0
620,620,1.69132377892482,5.6757380359033665,0.5789493875394929,0.002,1599,88738.0,53805.0
621,621,1.6867388797997689,5.672367778389003,0.5790543779071465,0.002,1607,89771.0,54371.0
622,622,1.6821337971169192,5.669014330104117,0.5791588446331568,0.002,1586,90810.0,54939.0
623,623,1.6775089033463404,5.66567760721233,0.5792627903291975,0.002,1610,91838.0,55497.0
624,624,1.6728645714049462,5.662357526295392,0.5793662175939164,0.002,1610,92882.0,56063.0
625,625,1.6682011746071073,5.659054004351113,0.5794691290130004,0.002,1598,93927.0,56628.0
626,626,1.663519086615397,5.655766958791263,0.5795715271592403,0.002,1587,94966.0,57187.0
627,627,1.6588186813914718,5.652496307439541,0.5796734145925954,0.002,1575,96000.0,57740.0
628,628,1.6541003331471038,5.649241968529488,0.5797747938602565,0.002,1579,97028.0,58287.0
629,629,1.6493644162953698,5.646003860702463,0.5798756674967108,0.002,1555,98060.0,58834.0
630,630,1.6446113054020042,5.642781903005602,0.5799760380238044,0.002,1574,99079.0,59370.0
631,631,1.6398413751369283,5.639576014889793,0.5800759079508055,0.002,1570,100111.0,59912.0
632,632,1.6350550002259632,5.636386116207671,0.5801752797744678,0.002,1554,101142.0,60451.0
633,633,1.630252555402731,5.633212127211598,0.5802741559790919,0.002,1540,102164.0,60983.0
634,634,1.6254344153607594,5.630053968551684,0.5803725390365881,0.002,1524,103180.0,61507.0
635,635,1.6206009547057934,5.626911561273799,0.580470431406538,0.002,1524,104188.0,62023.0
636,636,1.615752547908323,5.623784826817597,0.5805678355362558,0.002,1497,105197.0,62538.0
637,637,1.6108895692563356,5.620673687014557,0.5806647538608499,0.002,1511,106191.0,63041.0
638,638,1.6060123928083017,5.6175780640860165,0.5807611888032835,0.002,1503,107194.0,63549.0
639,639,1.6011213923464036,5.614497880641244,0.5808571427744352,0.002,1484,108194.0,64052.0
640,640,1.5962169413300058,5.611433059675493,0.5809526181731592,0.002,1466,109184.0,64546.0
641,641,1.5912994128493911,5.60838352456808,0.5810476173863455,0.002,1447,110165.0,65031.0
642,642,1.5863691795797543,5.605349199080467,0.5811421427889794,0.002,1443,111136.0,65507.0
643,643,1.5814266137354709,5.602330007354361,0.5812361967442008,0.002,1414,112106.0,65980.0
644,644,1.5764720870246431,5.599325873909808,0.5813297816033635,0.002,1423,113060.0,66440.0
645,645,1.5715059706039365,5.596336723643321,0.5814228997060938,0.002,1411,114020.0,66903.0
646,646,1.5665286350337049,5.593362481825981,0.5815155533803493,0.002,1390,114974.0,67360.0
647,647,1.5615404502334231,5.590403074101593,0.5816077449424766,0.002,1369,115917.0,67807.0
648,648,1.5565417854374242,5.587458426484806,0.5816994766972695,0.002,1347,116849.0,68244.0
649,649,1.5515330091509538,5.584528465359278,0.5817907509380267,0.002,1340,117769.0,68671.0
650,650,1.5465144891065463,5.58161311747583,0.5818815699466089,0.002,1309,118686.0,69094.0
651,651,1.5414865922207333,5.57871230995061,0.5819719359934961,0.002,1314,119586.0,69503.0
652,652,1.536449684551081,5.575825970263281,0.5820618513378442,0.002,1299,120490.0,69913.0
653,653,1.5314041312535829,5.572954026255199,0.5821513182275414,0.002,1276,121386.0,70316.0
654,654,1.5263502965403861,5.570096406127615,0.5822403388992647,0.002,1253,122269.0,70709.0
655,655,1.5212885436378871,5.567253038439876,0.5823289155785356,0.002,1229,123140.0,71091.0
656,656,1.516219234745183,5.564423852107644,0.5824170504797755,0.002,1219,123998.0,71462.0
657,657,1.5111427309928904,5.561608776401111,0.5825047458063617,0.002,1187,124851.0,71828.0
658,658,1.5060593924023409,5.558807740943237,0.5825920037506818,0.002,1188,125686.0,72180.0
659,659,1.5009695778451566,5.556020675707995,0.5826788264941889,0.002,1171,126522.0,72532.0
660,660,1.4958736450032104,5.5532475110186,0.5827652162074564,0.002,1147,127349.0,72876.0
661,661,1.4907719503289785,5.550488177545798,0.5828511750502312,0.002,1123,128163.0,73209.0
662,662,1.4856648490062914,5.547742606306106,0.5829367051714893,0.002,1098,128964.0,73531.0
663,663,1.4805526949114869,5.5450107286601,0.5830218087094878,0.002,1086,129751.0,73842.0
664,664,1.4754358405749721,5.542292476310696,0.58310648779182,0.002,1054,130532.0,74147.0
665,665,1.4703146371431948,5.539587781301445,0.5831907445354669,0.002,1052,131295.0,74438.0
666,666,1.4651894343410423,5.536896576014828,0.5832745810468518,0.002,1034,132057.0,74728.0
667,667,1.460060580434655,5.534218793170578,0.5833579994218917,0.002,1009,132810.0,75009.0
668,668,1.4549284221946737,5.531554365823982,0.5834410017460504,0.002,985,133549.0,75279.0
669,669,1.4497933048599183,5.5289032273642125,0.5835235900943904,0.002,960,134274.0,75539.0
670,670,1.4446555721015046,5.526265311512676,0.5836057665316244,0.002,947,134985.0,75788.0
671,671,1.4395155659874062,5.5236405523213365,0.5836875331121679,0.002,916,135689.0,76031.0
672,672,1.4343736269474583,5.521028884171081,0.5837688918801898,0.002,912,136376.0,76260.0
673,673,1.429230093738817,5.518430241770061,0.5838498448696631,0.002,893,137061.0,76487.0
674,674,1.4240853034118732,5.5158445601520905,0.5839303941044169,0.002,869,137735.0,76706.0
675,675,1.4189395912766238,5.51327177467499,0.5840105415981867,0.002,846,138396.0,76914.0
676,676,1.4137932908695103,5.51071182101899,0.5840902893546635,0.002,822,139044.0,77112.0
677,677,1.408646733920718,5.508164635185115,0.5841696393675455,0.002,808,139678.0,77300.0
678,678,1.4035002503219542,5.505630153493586,0.5842485936205872,0.002,779,140305.0,77481.0
679,679,1.3983541680946934,5.5031083125822295,0.5843271540876489,0.002,773,140915.0,77650.0
680,680,1.3932088133589051,5.500599049404892,0.5844053227327468,0.002,755,141522.0,77816.0
681,681,1.3880645103022586,5.498102301229861,0.5844831015101006,0.002,732,142119.0,77974.0
682,682,1.3829215811498181,5.4956180056383035,0.5845604923641841,0.002,688,142703.0,78122.0
683,683,1.3777803461342155,5.493146100522702,0.5846374972297724,0.002,674,143261.0,78252.0
684,684,1.3726411234663245,5.490686524085296,0.5847141180319914,0.002,648,143812.0,78375.0
685,685,1.367504229306416,5.488239214836551,0.584790356686365,0.002,641,144348.0,78487.0
686,686,1.362369977735821,5.485804111593605,0.5848662150988636,0.002,624,144880.0,78596.0
687,687,1.3572386807290802,5.483381153478752,0.5849416951659515,0.002,603,145402.0,78698.0
688,688,1.3521106481266016,5.480970279917911,0.5850167987746343,0.002,566,145912.0,78791.0
689,689,1.3469861876078189,5.47857143063912,0.5850915278025061,0.002,552,146401.0,78868.0
690,690,1.3418656046648525,5.4761845456710185,0.5851658841177964,0.002,530,146882.0,78939.0
691,691,1.3367492025766805,5.473809565341361,0.585239869579417,0.002,522,147350.0,79001.0
692,692,1.3316372823838174,5.471446430275517,0.5853134860370084,0.002,507,147813.0,79060.0
693,693,1.3265301428635017,5.469095081394981,0.5853867353309857,0.002,488,148268.0,79112.0
694,694,1.3214280805053975,5.4667554599159125,0.5854596192925853,0.002,457,148712.0,79156.0
695,695,1.316331389487811,5.4644275073476525,0.5855321397439098,0.002,445,149138.0,79187.0
696,696,1.3112403616544177,5.462111165491266,0.5856042984979745,0.002,426,149557.0,79213.0
697,697,1.306155286491511,5.459806376438085,0.5856760973587518,0.002,418,149965.0,79231.0
698,698,1.3010764511057653,5.457513082568262,0.5857475381212169,0.002,405,150368.0,79246.0
699,699,1.2960041402025182,5.4552312265493335,0.5858186225713929,0.002,388,150764.0,79255.0
700,700,1.2909386360645727,5.4529607513347775,0.5858893524863945,0.002,363,151150.0,79257.0
701,701,1.2858802185315201,5.4507016001625965,0.5859597296344733,0.002,352,151521.0,79249.0
702,702,1.280829164979581,5.448453716553893,0.5860297557750618,0.002,337,151886.0,79236.0
703,703,1.2757857503019734,5.446217044311463,0.5860994326588169,0.002,329,152242.0,79217.0
704,704,1.2707502468897949,5.44399152751838,0.5861687620276647,0.002,318,152593.0,79195.0
705,705,1.265722924613434,5.441777110536608,0.5862377456148427,0.002,304,152938.0,79168.0
706,706,1.260704050804501,5.439573738005612,0.5863063851449442,0.002,284,153275.0,79135.0
707,707,1.2556938902382817,5.437381354840958,0.5863746823339612,0.002,275,153600.0,79094.0
708,708,1.2506927051167105,5.435199906232957,0.5864426388893269,0.002,262,153919.0,79050.0
709,709,1.2457007550518722,5.4330293376452765,0.5865102565099587,0.002,256,154231.0,79000.0
710,710,1.2407182970500192,5.430869594813592,0.5865775368863007,0.002,246,154539.0,78948.0
711,711,1.2357455854961148,5.428720623744218,0.5866444817003656,0.002,235,154841.0,78892.0
712,712,1.2307828721388947,5.426582370712769,0.5867110926257776,0.002,219,155137.0,78831.0
713,713,1.2258304060764504,5.424454782262804,0.5867773713278129,0.002,212,155423.0,78764.0
714,714,1.2208884337423318,5.422337805204501,0.586843319463443,0.002,202,155705.0,78694.0
715,715,1.2159571988921687,5.420231386613327,0.5869089386813743,0.002,197,155981.0,78620.0
716,716,1.2110369425908103,5.4181354738287055,0.5869742306220909,0.002,189,156254.0,78544.0
717,717,1.2061279031999808,5.416050014452707,0.5870391969178945,0.002,180,156522.0,78465.0
718,718,1.2012303163664522,5.4139749563487385,0.5871038391929461,0.002,168,156785.0,78382.0
719,719,1.1963444150107294,5.411910247640241,0.5871681590633058,0.002,162,157040.0,78295.0
720,720,1.1914704293162504,5.409855836709387,0.5872321581369737,0.002,154,157292.0,78205.0
721,721,1.186608586719096,5.407811672195799,0.58729583801393,0.002,150,157539.0,78112.0
722,722,1.1817591118982105,5.405777702995256,0.5873592002861752,0.002,144,157783.0,78018.0
723,723,1.1769222267661303,5.403753878258422,0.5874222465377691,0.002,137,158024.0,77921.0
724,724,1.1720981504602204,5.401740147389573,0.5874849783448711,0.002,128,158260.0,77822.0
725,725,1.1672870993344118,5.3997364600453315,0.5875473972757801,0.002,123,158491.0,77719.0
726,726,1.162489286951444,5.397742766133415,0.5876095048909724,0.002,117,158719.0,77614.0
727,727,1.1577049240756092,5.395759015811362,0.5876713027431417,0.002,114,158943.0,77507.0
728,728,1.1529342186659908,5.39378515948532,0.5877327923772374,0.002,109,159165.0,77399.0
729,729,1.1481773758702003,5.391821147808773,0.5877939753305036,0.002,104,159384.0,77289.0
730,730,1.1434345980186094,5.38986693168133,0.5878548531325174,0.002,98,159600.0,77177.0
731,731,1.138706084619068,5.3879224622474835,0.5879154273052268,0.002,94,159812.0,77063.0
732,732,1.1339920323521162,5.385987690895399,0.5879756993629895,0.002,89,160021.0,76948.0
733,733,1.129292635066678,5.384062569255692,0.5880356708126101,0.002,87,160227.0,76831.0
734,734,1.1246080837762409,5.382147049200215,0.5880953431533779,0.002,83,160432.0,76713.0
735,735,1.1199385666555164,5.3802410828408735,0.5881547178771043,0.002,80,160634.0,76594.0
736,736,1.1152842690375702,5.378344622528409,0.5882137964681609,0.002,75,160834.0,76474.0
737,737,1.1106453734114388,5.376457620851211,0.5882725804035152,0.002,72,161031.0,76352.0
738,738,1.1060220594202086,5.374580030634142,0.5883310711527687,0.002,69,161226.0,76229.0
739,739,1.1014145038595646,5.372711804937349,0.5883892701781934,0.002,67,161419.0,76105.0
740,740,1.096822880676807,5.370852897055091,0.5884471789347678,0.002,64,161611.0,75980.0
741,741,1.0922473609703254,5.369003260514575,0.5885047988702139,0.002,62,161801.0,75854.0
742,742,1.087688112989533,5.367162849074791,0.588562131425033,0.002,59,161989.0,75728.0
743,743,1.0831453021352566,5.365331616725356,0.588619178032542,0.002,57,162175.0,75601.0
744,744,1.0786190909605742,5.363509517685367,0.5886759401189091,0.002,54,162360.0,75473.0
745,745,1.0741096391721037,5.361696506402253,0.5887324191031893,0.002,53,162543.0,75344.0
746,746,1.069617103631732,5.359892537550636,0.5887886163973604,0.002,51,162725.0,75215.0
747,747,1.0651416383587875,5.358097566031207,0.5888445334063573,0.002,49,162905.0,75086.0
748,748,1.0606833945326457,5.356311546969575,0.5889001715281085,0.002,47,163084.0,74956.0
749,749,1.0562425204957662,5.354534435715176,0.5889555321535697,0.002,46,163262.0,74825.0
750,750,1.0518191617571635,5.352766187840137,0.5890106166667595,0.002,44,163439.0,74694.0
751,751,1.0474134609962955,5.3510067591381665,0.5890654264447936,0.002,43,163614.0,74563.0
752,752,1.0430255580673748,5.349256105623455,0.5891199628579193,0.002,42,163788.0,74432.0
753,753,1.038655590004097,5.347514183529576,0.5891742272695498,0.002,40,163962.0,74300.0
754,754,1.0343036910247785,5.3457809493083825,0.5892282210362982,0.002,39,164134.0,74168.0
755,755,1.029969992537902,5.344056359628934,0.5892819455080116,0.002,38,164305.0,74036.0
756,756,1.0256546231480672,5.342340371376395,0.5893354020278043,0.002,37,164475.0,73904.0
757,757,1.0213577086623369,5.34063294165097,0.5893885919320924,0.002,36,164645.0,73771.0
758,758,1.0170793720969795,5.338934027766828,0.5894415165506259,0.002,35,164814.0,73638.0
759,759,1.012819733684602,5.3372435872510335,0.5894941772065234,0.002,34,164982.0,73505.0
760,760,1.0085789108816634,5.335561577842483,0.5895465752163038,0.002,33,165149.0,73372.0
761,761,1.004357018376375,5.333887957490859,0.5895987118899203,0.002,33,165315.0,73239.0
762,762,1.0001541680969723,5.33222268435556,0.5896505885307922,0.002,32,165481.0,73106.0
763,763,0.9959704692203599,5.330565716804673,0.5897022064358384,0.002,31,165646.0,72973.0
764,764,0.9918060281811218,5.328917013413924,0.5897535668955091,0.002,30,165810.0,72840.0
765,765,0.9876609486808936,5.327276532965642,0.5898046711938185,0.002,30,165973.0,72707.0
766,766,0.9835353316980928,5.325644234447728,0.5898555206083768,0.002,29,166136.0,72574.0
767,767,0.9794292754980009,5.324020077052637,0.5899061164104219,0.002,29,166298.0,72441.0
768,768,0.9753428756431882,5.3224040201763465,0.5899564598648516,0.002,28,166460.0,72308.0
769,769,0.97127622500429,5.320796023417357,0.5900065522302548,0.002,28,166621.0,72175.0
770,770,0.9672294137711106,5.319196046575659,0.5900563947589432,0.002,27,166782.0,72042.0
771,771,0.9632025294640648,5.317604049651748,0.5901059886969827,0.002,27,166942.0,71909.0
772,772,0.9591956569459448,5.3160199928456215,0.5901553352842244,0.002,26,167102.0,71776.0
773,773,0.9552088784340108,5.3144438365557765,0.5902044357543353,0.002,26,167261.0,71643.0
774,774,0.9512422735123977,5.3128755413782205,0.5902532913348301,0.002,26,167420.0,71510.0
775,775,0.947295919144831,5.311315068105496,0.5903019032471004,0.002,26,167578.0,71378.0
776,776,0.943369889687656,5.309762377725688,0.5903502727064469,0.002,25,167736.0,71246.0
777,777,0.9394642569031614,5.3082174314214585,0.5903984009221085,0.002,25,167893.0,71114.0
778,778,0.9355790899732056,5.3066801905690655,0.5904462890972929,0.002,24,168050.0,70982.0
779,779,0.9317144555131296,5.305150616737411,0.5904939384292073,0.002,24,168206.0,70850.0
780,780,0.9278704175859576,5.303628671687067,0.5905413501090873,0.002,24,168362.0,70718.0
781,781,0.92404703771688,5.3021143173693295,0.5905885253222274,0.002,24,168518.0,70586.0
782,782,0.9202443749080093,5.300607515925259,0.5906354652480102,0.002,23,168673.0,70455.0
783,783,0.9164624856534066,5.299108229684747,0.5906821710599367,0.002,23,168827.0,70324.0
784,784,0.912701423954376,5.2976164211655545,0.5907286439256543,0.002,23,168981.0,70193.0
785,785,0.9089612413350154,5.296132053072392,0.5907748850069872,0.002,23,169135.0,70062.0
786,786,0.9052419868580219,5.294655088295978,0.5908208954599646,0.002,23,169289.0,69931.0
787,787,0.9015437071407484,5.293185489912121,0.5908666764348507,0.002,23,169442.0,69801.0
788,788,0.8978664463715013,5.2917232211807805,0.5909122290761718,0.002,22,169595.0,69671.0
789,789,0.8942102463260796,5.290268245545164,0.5909575545227466,0.002,22,169747.0,69541.0
790,790,0.8905751463845435,5.288820526630804,0.5910026539077133,0.002,22,169899.0,69411.0
791,791,0.8869611835482141,5.2873800282446535,0.5910475283585592,0.002,22,170051.0,69281.0
792,792,0.8833683924568921,5.285946714374175,0.5910921789971478,0.002,22,170203.0,69151.0
793,793,0.879796805406297,5.284520549186449,0.5911366069397475,0.002,22,170354.0,69022.0
794,794,0.8762464523657154,5.283101497027271,0.591180813297059,0.002,21,170505.0,68893.0
795,795,0.8727173609958563,5.281689522420267,0.5912247991742434,0.002,21,170655.0,68764.0
796,796,0.8692095566669085,5.2802845900659925,0.5912685656709503,0.002,21,170805.0,68635.0
797,797,0.8657230624767915,5.278886664841067,0.5913121138813442,0.002,21,170955.0,68506.0
798,798,0.8622578992696,5.27749571179729,0.5913554448941326,0.002,21,171104.0,68378.0
799,799,0.8588140856542288,5.276111696160759,0.591398559792593,0.002,21,171253.0,68250.0
800,800,0.8553916380231826,5.2747345833310115,0.5914414596546004,0.002,20,171402.0,68122.0
801,801,0.8519905705715567,5.273364338880159,0.5914841455526534,0.002,20,171550.0,67994.0
802,802,0.8486108953161875,5.272000928552017,0.5915266185539017,0.002,20,171698.0,67866.0
803,803,0.8452526221149679,5.270644318261253,0.5915688797201724,0.002,20,171846.0,67738.0
804,804,0.8419157586863208,5.269294474092543,0.591610930107997,0.002,20,171993.0,67611.0
805,805,0.8386003106288253,5.26795136229971,0.5916527707686374,0.002,20,172140.0,67484.0
806,806,0.8353062814409921,5.266614949304892,0.5916944027481122,0.002,20,172287.0,67357.0
807,807,0.8320336725411809,5.265285201697692,0.5917358270872233,0.002,20,172434.0,67230.0
808,808,0.8287824832876565,5.2639620862343515,0.591777044821581,0.002,20,172580.0,67104.0
809,809,0.8255527109987768,5.2626455698369154,0.591818056981631,0.002,20,172726.0,66978.0
810,810,0.8223443509733079,5.261335619592403,0.5918588645926794,0.002,19,172872.0,66852.0
811,811,0.8191573965108634,5.260032202751993,0.5918994686749186,0.002,19,173017.0,66726.0
812,812,0.8159918389324574,5.258735286730193,0.5919398702434528,0.002,19,173162.0,66600.0
813,813,0.8128476676011733,5.25744483910404,0.5919800703083232,0.002,19,173306.0,66475.0
814,814,0.8097248699429376,5.256160827612272,0.5920200698745337,0.002,19,173450.0,66350.0
815,815,0.8066234314673959,5.254883220154537,0.5920598699420754,0.002,19,173594.0,66225.0
816,816,0.8035433357888866,5.253611984790579,0.5920994715059521,0.002,19,173738.0,66100.0
817,817,0.8004845646475056,5.252347089739452,0.592138875556205,0.002,19,173881.0,65976.0
818,818,0.7974470979302593,5.2510885033787105,0.5921780830779373,0.002,19,174024.0,65852.0
819,819,0.7944309136922989,5.24983619424363,0.5922170950513392,0.002,19,174167.0,65728.0
820,820,0.7914359881782322,5.248590131026419,0.592255912451712,0.002,19,174310.0,65604.0
821,821,0.7884622958435081,5.2473502825754315,0.5922945362494928,0.002,19,174452.0,65481.0
822,822,0.7855098093758688,5.24611661789439,0.5923329674102785,0.002,19,174594.0,65358.0
823,823,0.7825784997168636,5.244889106141615,0.5923712068948501,0.002,19,174736.0,65235.0
824,824,0.7796683360834229,5.243667716629249,0.5924092556591968,0.002,18,174878.0,65112.0
825,825,0.7767792859894839,5.242452418822488,0.5924471146545396,0.002,18,175019.0,64989.0
826,826,0.7739113152676654,5.2412431823388275,0.5924847848273553,0.002,18,175160.0,64866.0
827,827,0.7710643880909873,5.240039976947288,0.5925222671194004,0.002,18,175300.0,64744.0
828,828,0.7682384669946283,5.238842772567676,0.5925595624677339,0.002,18,175440.0,64622.0
829,829,0.7654335128977201,5.237651539269816,0.5925966718047416,0.002,18,175580.0,64500.0
830,830,0.7626494851251701,5.2364662472728165,0.5926335960581589,0.002,18,175720.0,64378.0
831,831,0.7598863414295116,5.235286866944317,0.592670336151094,0.002,18,175859.0,64257.0
832,832,0.7571440380127751,5.234113368799743,0.592706893002051,0.002,18,175998.0,64136.0
833,833,0.754422529548375,5.232945723501582,0.5927432675249533,0.002,18,176137.0,64015.0
834,834,0.7517217692030117,5.231783901858643,0.5927794606291658,0.002,18,176276.0,63894.0
835,835,0.7490417086585799,5.230627874825322,0.5928154732195178,0.002,18,176414.0,63774.0
836,836,0.7463822981340819,5.229477613500883,0.5928513061963262,0.002,18,176552.0,63654.0
837,837,0.7437434864075401,5.228333089128733,0.5928869604554171,0.002,18,176690.0,63534.0
838,838,0.7411252208379064,5.227194273095705,0.5929224368881489,0.002,18,176828.0,63414.0
839,839,0.7385274473869623,5.226061136931336,0.5929577363814345,0.002,18,176966.0,63294.0
840,840,0.7359501106412055,5.224933652307166,0.5929928598177627,0.002,18,177103.0,63175.0
841,841,0.7333931538337222,5.2238117910360184,0.5930278080752214,0.002,17,177240.0,63056.0
842,842,0.7308565188660363,5.222695525071303,0.5930625820275188,0.002,17,177376.0,62937.0
843,843,0.7283401463299366,5.221584826506314,0.5930971825440057,0.002,17,177512.0,62818.0
844,844,0.7258439755292729,5.220479667573526,0.5931316104896965,0.002,17,177648.0,62699.0
845,845,0.7233679445017217,5.219380020643913,0.5931658667252919,0.002,17,177783.0,62581.0
846,846,0.7209119900405152,5.218285858226242,0.5931999521071996,0.002,17,177918.0,62463.0
847,847,0.7184760477161304,5.2171971529663965,0.5932338674875557,0.002,17,178053.0,62345.0
848,848,0.7160600518979343,5.216113877646683,0.5932676137142465,0.002,17,178188.0,62227.0
849,849,0.7136639357757828,5.215036005185173,0.5933011916309296,0.002,17,178323.0,62109.0
850,850,0.7112876313815675,5.213963508634988,0.5933346020770546,0.002,17,178457.0,61992.0
851,851,0.7089310696107096,5.212896361183665,0.5933678458878844,0.002,17,178591.0,61875.0
852,852,0.7065941802435947,5.21183453615246,0.5934009238945158,0.002,17,178725.0,61758.0
853,853,0.7042768919669462,5.2107780069956915,0.5934338369239011,0.002,17,178859.0,61641.0
854,854,0.7019791323951355,5.209726747300074,0.5934665857988674,0.002,17,178992.0,61525.0
855,855,0.6997008280914228,5.2086807307840655,0.5934991713381383,0.002,17,179125.0,61409.0
856,856,0.6974419045891262,5.2076399312971935,0.5935315943563542,0.002,17,179258.0,61293.0
857,857,0.6952022864127181,5.206604322819418,0.593563855664092,0.002,17,179391.0,61177.0
858,858,0.6929818970988411,5.2055738794604745,0.5935959560678862,0.002,17,179523.0,61062.0
859,859,0.6907806592172455,5.2045485754592224,0.5936278963702486,0.002,17,179655.0,60947.0
860,860,0.6885984943916419,5.203528385183014,0.5936596773696884,0.002,17,179787.0,60832.0
861,861,0.6864353233204654,5.202513283127034,0.5936912998607322,0.002,17,179919.0,60717.0
862,862,0.6842910657975527,5.201503243913678,0.5937227646339439,0.002,17,180051.0,60602.0
863,863,0.6821656407327235,5.200498242291918,0.5937540724759446,0.002,17,180182.0,60488.0
864,864,0.6800589661722672,5.1994982531366585,0.5937852241694318,0.002,16,180313.0,60374.0
865,865,0.6779709593193322,5.1985032514481135,0.5938162204931995,0.002,16,180443.0,60260.0
866,866,0.6759015365542114,5.197513212351196,0.5938470622221576,0.002,16,180573.0,60146.0
867,867,0.6738506134545259,5.196528111094874,0.5938777501273507,0.002,16,180703.0,60032.0
868,868,0.6718181048153009,5.195547923051566,0.5939082849759781,0.002,16,180833.0,59918.0
869,869,0.6698039246689323,5.194572623716518,0.5939386675314127,0.002,16,180962.0,59805.0
870,870,0.6678079863050422,5.1936021887072,0.5939688985532199,0.002,16,181091.0,59692.0
871,871,0.6658302022902193,5.1926365937626775,0.5939989787971767,0.002,16,181220.0,59579.0
872,872,0.6638704844876426,5.1916758147430375,0.5940289090152909,0.002,16,181349.0,59466.0
873,873,0.6619287440765875,5.190719827628746,0.5940586899558196,0.002,16,181477.0,59354.0
874,874,0.6600048915718078,5.18976860852008,0.5940883223632876,0.002,16,181605.0,59242.0
875,875,0.6580988368427965,5.18882213363651,0.5941178069785069,0.002,16,181733.0,59130.0
876,876,0.6562104891329197,5.187880379316116,0.5941471445385942,0.002,16,181861.0,59018.0
877,877,0.6543397570784218,5.18694332201499,0.5941763357769902,0.002,16,181989.0,58906.0
878,878,0.6524865487273024,5.186010938306652,0.5942053814234773,0.002,16,182116.0,58795.0
879,879,0.6506507715580585,5.185083204881458,0.5942342822041982,0.002,16,182243.0,58684.0
880,880,0.6488323324982949,5.1841600985460286,0.5942630388416739,0.002,16,182370.0,58573.0
881,881,0.6470311379431967,5.183241596222652,0.5942916520548218,0.002,16,182497.0,58462.0
882,882,0.6452470937738652,5.1823276749487235,0.5943201225589738,0.002,16,182623.0,58352.0
883,883,0.6434801053755126,5.181418311876167,0.5943484510658941,0.002,16,182749.0,58242.0
884,884,0.6417300776555164,5.180513484270857,0.5943766382837964,0.002,16,182875.0,58132.0
885,885,0.6399969150613288,5.179613169512054,0.594404684917363,0.002,16,183001.0,58022.0
886,886,0.6382805215982431,5.178717345091845,0.5944325916677611,0.002,16,183127.0,57912.0
887,887,0.6365808008470119,5.17782598861457,0.5944603592326609,0.002,16,183252.0,57803.0
888,888,0.6348976559813172,5.176939077796273,0.5944879883062532,0.002,16,183377.0,57694.0
889,889,0.6332309897850918,5.176056590464136,0.5945154795792659,0.002,16,183502.0,57585.0
890,890,0.6315807046696886,5.175178504555932,0.5945428337389825,0.002,16,183627.0,57476.0
891,891,0.6299467026908973,5.174304798119464,0.5945700514692583,0.002,16,183751.0,57368.0
892,892,0.6283288855658073,5.173435449312028,0.594597133450538,0.002,16,183875.0,57260.0
893,893,0.6267271546895163,5.172570436399859,0.5946240803598727,0.002,16,183999.0,57152.0
894,894,0.6251414111516798,5.171709737757586,0.5946508928709362,0.002,16,184123.0,57044.0
895,895,0.6235715557529056,5.1708533318677015,0.594677571654043,0.002,16,184247.0,56936.0
896,896,0.6220174890209883,5.170001197320012,0.5947041173761639,0.002,16,184370.0,56829.0
897,897,0.620479111226983,5.169153312811108,0.5947305307009434,0.002,15,184493.0,56722.0
898,898,0.6189563224011192,5.168309657143836,0.594756812288716,0.002,15,184615.0,56615.0
899,899,0.6174490223485518,5.167470209226759,0.5947829627965227,0.002,15,184737.0,56508.0
900,900,0.6159571106649495,5.166634948073635,0.5948089828781276,0.002,15,184859.0,56401.0
901,901,0.6144804867519189,5.165803852802892,0.5948348731840339,0.002,15,184981.0,56294.0
902,902,0.6130190498322641,5.164976902637104,0.5948606343615012,0.002,15,185103.0,56187.0
903,903,0.6115726989650797,5.164154076902474,0.5948862670545596,0.002,15,185224.0,56081.0
904,904,0.6101413330606792,5.163335355028316,0.594911771904028,0.002,15,185345.0,55975.0
905,905,0.6087248508953547,5.162520716546542,0.5949371495475291,0.002,15,185466.0,55869.0
906,906,0.6073231511259691,5.161710141091146,0.5949624006195051,0.002,15,185587.0,55763.0
907,907,0.6059361323043805,5.1609036083977005,0.5949875257512343,0.002,15,185707.0,55658.0
908,908,0.6045636928916964,5.160101098302843,0.595012525570846,0.002,15,185827.0,55553.0
909,909,0.6032057312723599,5.159302590743784,0.5950374007033374,0.002,15,185947.0,55448.0
910,910,0.6018621457680642,5.158508065757791,0.595062151770588,0.002,15,186067.0,55343.0
911,911,0.6005328346514976,5.157717503481695,0.5950867793913756,0.002,15,186187.0,55238.0
912,912,0.5992176961599178,5.156930884151402,0.5951112841813921,0.002,15,186306.0,55134.0
913,913,0.5979166285085533,5.156148188101387,0.5951356667532584,0.002,15,186425.0,55030.0
914,914,0.5966295299038354,5.155369395764206,0.5951599277165402,0.002,15,186544.0,54926.0
